participantcode,std_female,std_standing,std_male,consider_regrade,everasked,num_class,num_asked
bu4dkbar,1,2,0,NA,0,0,0
bubehbtp,0,2,1,Yes,1,2,2
bubehbtp,0,2,1,NA,1,2,2
bubehbtp,0,2,1,NA,1,2,2
bufrvfki,1,2,0,Yes,1,1,1
bufrvfki,1,2,0,NA,1,1,1
bufrvfki,1,2,0,NA,1,1,1
bvhj9d51,1,4,0,Yes,1,5,2
bvhj9d51,1,4,0,NA,1,5,2
bvhj9d51,1,4,0,NA,1,5,2
bx0cq719,0,4,1,Yes,0,1,0
bx0cq719,0,4,1,NA,0,1,0
bx0cq719,0,4,1,NA,0,1,0
bzi19bhd,0,4,1,Yes,1,3,2
bzi19bhd,0,4,1,NA,1,3,2
bzi19bhd,0,4,1,NA,1,3,2
c1y2j18o,1,3,0,No,0,0,0
c1y2j18o,1,3,0,NA,0,0,0
c1y2j18o,1,3,0,NA,0,0,0
c2fc3way,1,1,0,No,0,0,0
c2fc3way,1,1,0,NA,0,0,0
c2fc3way,1,1,0,NA,0,0,0
c2tw16l6,1,4,0,Yes,1,4,2
c2tw16l6,1,4,0,NA,1,4,2
c2tw16l6,1,4,0,NA,1,4,2
c4p96ajx,1,4,0,Yes,0,1,0
c4p96ajx,1,4,0,NA,0,1,0
c4p96ajx,1,4,0,NA,0,1,0
c5fug6xa,1,4,0,Yes,0,1,0
c5fug6xa,1,4,0,NA,0,1,0
c5fug6xa,1,4,0,NA,0,1,0
c5qc1h8k,1,1,0,Yes,1,2,2
c5qc1h8k,1,1,0,NA,1,2,2
c5qc1h8k,1,1,0,NA,1,2,2
c6sbbkz9,1,4,0,No,0,0,0
c6sbbkz9,1,4,0,NA,0,0,0
c6sbbkz9,1,4,0,NA,0,0,0
c7jzv2up,0,2,1,Yes,1,3,2
c7jzv2up,0,2,1,NA,1,3,2
c7jzv2up,0,2,1,NA,1,3,2
c99efagy,1,3,0,No,0,0,0
c99efagy,1,3,0,NA,0,0,0
c99efagy,1,3,0,NA,0,0,0
c9euaplk,1,3,0,Yes,1,3,3
c9euaplk,1,3,0,NA,1,3,3
c9euaplk,1,3,0,NA,1,3,3
c9r009c0,1,2,0,No,0,0,0
c9r009c0,1,2,0,NA,0,0,0
c9r009c0,1,2,0,NA,0,0,0
cbkqq6zp,1,3,0,No,0,0,0
cbkqq6zp,1,3,0,NA,0,0,0
cbkqq6zp,1,3,0,NA,0,0,0
cdh3x4ai,1,2,0,Yes,1,1,1
cdh3x4ai,1,2,0,NA,1,1,1
cdh3x4ai,1,2,0,NA,1,1,1
ce5woqwj,1,2,0,Yes,1,1,1
ce5woqwj,1,2,0,NA,1,1,1
ce5woqwj,1,2,0,NA,1,1,1
cecz0agg,1,3,0,Yes,1,2,1
cecz0agg,1,3,0,NA,1,2,1
cecz0agg,1,3,0,NA,1,2,1
cfmakwae,0,4,1,Yes,1,5,3
cfmakwae,0,4,1,NA,1,5,3
cfmakwae,0,4,1,NA,1,5,3
cfn81q68,1,3,0,Yes,1,3,3
cfn81q68,1,3,0,NA,1,3,3
cfn81q68,1,3,0,NA,1,3,3
cfpks2qk,1,4,0,Yes,1,4,3
cfpks2qk,1,4,0,NA,1,4,3
cfpks2qk,1,4,0,NA,1,4,3
cfv0axgn,1,4,0,Yes,1,1,1
cfv0axgn,1,4,0,NA,1,1,1
cfv0axgn,1,4,0,NA,1,1,1
ck4qqzec,0,3,1,Yes,1,5,3
ck4qqzec,0,3,1,NA,1,5,3
ck4qqzec,0,3,1,NA,1,5,3
ckeurm26,1,4,0,No,0,0,0
ckeurm26,1,4,0,NA,0,0,0
ckeurm26,1,4,0,NA,0,0,0
ckpm1v47,1,2,0,Yes,0,1,0
ckpm1v47,1,2,0,NA,0,1,0
ckpm1v47,1,2,0,NA,0,1,0
cn4gctjp,1,4,0,No,0,0,0
cn4gctjp,1,4,0,NA,0,0,0
cn4gctjp,1,4,0,NA,0,0,0
co7whckx,0,2,1,Yes,0,1,0
co7whckx,0,2,1,NA,0,1,0
co7whckx,0,2,1,NA,0,1,0
coth8nin,1,4,0,Yes,1,3,1
coth8nin,1,4,0,NA,1,3,1
coth8nin,1,4,0,NA,1,3,1
cq3cch9p,0,2,1,No,0,0,0
cq3cch9p,0,2,1,NA,0,0,0
cq3cch9p,0,2,1,NA,0,0,0
cq8kkmpx,1,3,0,Yes,0,1,0
cq8kkmpx,1,3,0,NA,0,1,0
cq8kkmpx,1,3,0,NA,0,1,0
cqxwaodb,1,1,0,Yes,1,3,1
cqxwaodb,1,1,0,NA,1,3,1
cqxwaodb,1,1,0,NA,1,3,1
cqyxb307,1,4,0,Yes,0,1,0
cqyxb307,1,4,0,NA,0,1,0
cqyxb307,1,4,0,NA,0,1,0
ctge6pp0,1,3,0,Yes,1,3,3
ctge6pp0,1,3,0,NA,1,3,3
ctge6pp0,1,3,0,NA,1,3,3
cud44w9n,1,3,0,Yes,0,1,0
cud44w9n,1,3,0,NA,0,1,0
cud44w9n,1,3,0,NA,0,1,0
cve57rar,1,3,0,Yes,1,3,1
cve57rar,1,3,0,NA,1,3,1
cve57rar,1,3,0,NA,1,3,1
cxhi3pl3,1,1,0,No,0,0,0
cxhi3pl3,1,1,0,NA,0,0,0
cxhi3pl3,1,1,0,NA,0,0,0
cxio0izg,1,1,0,No,0,0,0
cxio0izg,1,1,0,NA,0,0,0
cxio0izg,1,1,0,NA,0,0,0
cy0h3qnd,1,2,0,Yes,1,1,1
cy0h3qnd,1,2,0,NA,1,1,1
cy0h3qnd,1,2,0,NA,1,1,1
czui2twa,0,4,1,No,0,0,0
czui2twa,0,4,1,NA,0,0,0
czui2twa,0,4,1,NA,0,0,0
d1kwe8f3,1,4,0,No,0,0,0
d1kwe8f3,1,4,0,NA,0,0,0
d1kwe8f3,1,4,0,NA,0,0,0
d1w8wnjp,1,4,0,Yes,1,2,2
d1w8wnjp,1,4,0,NA,1,2,2
d1w8wnjp,1,4,0,NA,1,2,2
d2duuij4,1,4,0,Yes,1,2,2
d2duuij4,1,4,0,NA,1,2,2
d2duuij4,1,4,0,NA,1,2,2
d2nprhvp,1,1,0,Yes,1,5,2
d2nprhvp,1,1,0,NA,1,5,2
d2nprhvp,1,1,0,NA,1,5,2
d3a647fs,1,2,0,No,0,0,0
d3a647fs,1,2,0,NA,0,0,0
d3a647fs,1,2,0,NA,0,0,0
d3s6k7zd,1,3,0,Yes,1,1,1
d3s6k7zd,1,3,0,NA,1,1,1
d3s6k7zd,1,3,0,NA,1,1,1
d582xa6w,1,4,0,Yes,1,1,1
d582xa6w,1,4,0,NA,1,1,1
d582xa6w,1,4,0,NA,1,1,1
d5kfa7fo,1,4,0,Yes,1,2,2
d5kfa7fo,1,4,0,NA,1,2,2
d5kfa7fo,1,4,0,NA,1,2,2
d7ozlz5t,1,3,0,Yes,1,1,1
d7ozlz5t,1,3,0,NA,1,1,1
d7ozlz5t,1,3,0,NA,1,1,1
d7xdwby8,0,2,1,No,0,0,0
d7xdwby8,0,2,1,NA,0,0,0
d7xdwby8,0,2,1,NA,0,0,0
d8d5iwfo,1,3,0,No,0,0,0
d8d5iwfo,1,3,0,NA,0,0,0
d8d5iwfo,1,3,0,NA,0,0,0
d9wm34e1,1,3,0,No,0,0,0
d9wm34e1,1,3,0,NA,0,0,0
d9wm34e1,1,3,0,NA,0,0,0
db3vn6w0,1,1,0,Yes,0,1,0
db3vn6w0,1,1,0,NA,0,1,0
db3vn6w0,1,1,0,NA,0,1,0
db5qrf4d,0,4,1,Yes,1,2,1
db5qrf4d,0,4,1,NA,1,2,1
db5qrf4d,0,4,1,NA,1,2,1
df8nmqi7,0,3,1,Yes,1,3,2
df8nmqi7,0,3,1,NA,1,3,2
df8nmqi7,0,3,1,NA,1,3,2
dflkxxb9,1,4,0,Yes,1,3,3
dflkxxb9,1,4,0,NA,1,3,3
dflkxxb9,1,4,0,NA,1,3,3
dgii4vju,1,1,0,Yes,1,1,1
dgii4vju,1,1,0,NA,1,1,1
dgii4vju,1,1,0,NA,1,1,1
dgvkun5r,1,3,0,Yes,1,1,1
dgvkun5r,1,3,0,NA,1,1,1
dgvkun5r,1,3,0,NA,1,1,1
dh4vfyyy,1,3,0,Yes,0,2,0
dh4vfyyy,1,3,0,NA,0,2,0
dh4vfyyy,1,3,0,NA,0,2,0
dl9xssgh,1,4,0,Yes,1,3,3
dl9xssgh,1,4,0,NA,1,3,3
dl9xssgh,1,4,0,NA,1,3,3
dlojm2yr,1,2,0,No,0,0,0
dlojm2yr,1,2,0,NA,0,0,0
dlojm2yr,1,2,0,NA,0,0,0
dm9hkv98,1,3,0,Yes,1,1,1
dm9hkv98,1,3,0,NA,1,1,1
dm9hkv98,1,3,0,NA,1,1,1
dnlofon5,1,4,0,No,0,0,0
dnlofon5,1,4,0,NA,0,0,0
dnlofon5,1,4,0,NA,0,0,0
do66bsmb,1,4,0,Yes,1,2,1
do66bsmb,1,4,0,NA,1,2,1
do66bsmb,1,4,0,NA,1,2,1
drna65pq,1,4,0,Yes,0,1,0
drna65pq,1,4,0,NA,0,1,0
drna65pq,1,4,0,NA,0,1,0
dthxevo7,1,4,0,No,0,0,0
dthxevo7,1,4,0,NA,0,0,0
dthxevo7,1,4,0,NA,0,0,0
dtss89xu,1,1,0,No,0,0,0
dtss89xu,1,1,0,NA,0,0,0
dtss89xu,1,1,0,NA,0,0,0
dvkoidtw,1,3,0,No,0,0,0
dvkoidtw,1,3,0,NA,0,0,0
dvkoidtw,1,3,0,NA,0,0,0
dwd32qbe,0,1,1,Yes,0,1,0
dwd32qbe,0,1,1,NA,0,1,0
dwd32qbe,0,1,1,NA,0,1,0
dx6y6i41,1,2,0,No,0,0,0
dx6y6i41,1,2,0,NA,0,0,0
dx6y6i41,1,2,0,NA,0,0,0
dxxu55bv,1,2,0,Yes,1,3,2
dxxu55bv,1,2,0,NA,1,3,2
dxxu55bv,1,2,0,NA,1,3,2
dy118xtr,0,2,1,Yes,1,2,2
dy118xtr,0,2,1,NA,1,2,2
dy118xtr,0,2,1,NA,1,2,2
dyqbsbua,1,2,0,Yes,1,1,1
dyqbsbua,1,2,0,NA,1,1,1
dyqbsbua,1,2,0,NA,1,1,1
e1zufj9t,1,4,0,No,0,0,0
e1zufj9t,1,4,0,NA,0,0,0
e1zufj9t,1,4,0,NA,0,0,0
e3m8n69h,1,3,0,Yes,1,2,2
e3m8n69h,1,3,0,NA,1,2,2
e3m8n69h,1,3,0,NA,1,2,2
e4v3uid3,1,3,0,Yes,1,2,2
e4v3uid3,1,3,0,NA,1,2,2
e4v3uid3,1,3,0,NA,1,2,2
e576vebb,1,3,0,No,0,0,0
e576vebb,1,3,0,NA,0,0,0
e576vebb,1,3,0,NA,0,0,0
e7vcise7,1,4,0,No,0,0,0
e7vcise7,1,4,0,NA,0,0,0
e7vcise7,1,4,0,NA,0,0,0
e8x1odkh,0,1,1,No,0,0,0
e8x1odkh,0,1,1,NA,0,0,0
e8x1odkh,0,1,1,NA,0,0,0
ec93x4t7,0,2,1,Yes,0,1,0
ec93x4t7,0,2,1,NA,0,1,0
ec93x4t7,0,2,1,NA,0,1,0
ed4pi769,0,2,1,Yes,1,2,1
ed4pi769,0,2,1,NA,1,2,1
ed4pi769,0,2,1,NA,1,2,1
edpj0j2q,1,4,0,No,0,0,0
edpj0j2q,1,4,0,NA,0,0,0
edpj0j2q,1,4,0,NA,0,0,0
eeba0ftz,0,4,1,Yes,1,4,1
eeba0ftz,0,4,1,NA,1,4,1
eeba0ftz,0,4,1,NA,1,4,1
eegyw01q,1,3,0,Yes,1,1,1
eegyw01q,1,3,0,NA,1,1,1
eegyw01q,1,3,0,NA,1,1,1
efvvmmlk,1,1,0,Yes,1,2,2
efvvmmlk,1,1,0,NA,1,2,2
efvvmmlk,1,1,0,NA,1,2,2
egcqkjli,0,2,1,No,0,0,0
egcqkjli,0,2,1,NA,0,0,0
egcqkjli,0,2,1,NA,0,0,0
egnif6ru,0,3,1,Yes,1,3,3
egnif6ru,0,3,1,NA,1,3,3
egnif6ru,0,3,1,NA,1,3,3
eh3nvgdr,1,2,0,Yes,0,1,0
eh3nvgdr,1,2,0,NA,0,1,0
eh3nvgdr,1,2,0,NA,0,1,0
ei1na9rp,1,3,0,No,0,0,0
ei1na9rp,1,3,0,NA,0,0,0
ei1na9rp,1,3,0,NA,0,0,0
ei8rgya8,0,2,1,Yes,1,1,1
ei8rgya8,0,2,1,NA,1,1,1
ei8rgya8,0,2,1,NA,1,1,1
eiwjk36w,1,4,0,Yes,1,3,3
eiwjk36w,1,4,0,NA,1,3,3
eiwjk36w,1,4,0,NA,1,3,3
ej0sd3ay,0,4,1,Yes,1,3,2
ej0sd3ay,0,4,1,NA,1,3,2
ej0sd3ay,0,4,1,NA,1,3,2
ek09dkhp,0,2,1,No,0,0,0
ek09dkhp,0,2,1,NA,0,0,0
ek09dkhp,0,2,1,NA,0,0,0
ely3b844,0,4,1,Yes,0,3,0
ely3b844,0,4,1,NA,0,3,0
ely3b844,0,4,1,NA,0,3,0
ensqfz76,1,4,0,Yes,1,1,1
ensqfz76,1,4,0,NA,1,1,1
ensqfz76,1,4,0,NA,1,1,1
eodevygx,0,4,1,No,0,0,0
eodevygx,0,4,1,NA,0,0,0
eodevygx,0,4,1,NA,0,0,0
epcs5mht,1,3,0,No,0,0,0
epcs5mht,1,3,0,NA,0,0,0
epcs5mht,1,3,0,NA,0,0,0
eqlg56ar,1,2,0,No,0,0,0
eqlg56ar,1,2,0,NA,0,0,0
eqlg56ar,1,2,0,NA,0,0,0
eqs51ksm,0,3,1,Yes,1,4,2
eqs51ksm,0,3,1,NA,1,4,2
eqs51ksm,0,3,1,NA,1,4,2
equyz7ax,0,3,1,Yes,1,5,2
equyz7ax,0,3,1,NA,1,5,2
equyz7ax,0,3,1,NA,1,5,2
erk40qur,0,4,1,No,0,0,0
erk40qur,0,4,1,NA,0,0,0
erk40qur,0,4,1,NA,0,0,0
ermb8e7r,1,1,0,No,0,0,0
ermb8e7r,1,1,0,NA,0,0,0
ermb8e7r,1,1,0,NA,0,0,0
eur8x1ma,1,4,0,No,0,0,0
eur8x1ma,1,4,0,NA,0,0,0
eur8x1ma,1,4,0,NA,0,0,0
ewur47ik,1,1,0,Yes,1,1,1
ewur47ik,1,1,0,NA,1,1,1
ewur47ik,1,1,0,NA,1,1,1
ewvg7evz,1,2,0,No,0,0,0
ewvg7evz,1,2,0,NA,0,0,0
ewvg7evz,1,2,0,NA,0,0,0
exmremp9,1,4,0,No,0,0,0
exmremp9,1,4,0,NA,0,0,0
exmremp9,1,4,0,NA,0,0,0
f1x58qw2,1,3,0,No,0,0,0
f1x58qw2,1,3,0,NA,0,0,0
f1x58qw2,1,3,0,NA,0,0,0
f2wtznl4,1,4,0,Yes,0,4,0
f2wtznl4,1,4,0,NA,0,4,0
f2wtznl4,1,4,0,NA,0,4,0
f3ccv1s2,0,2,1,Yes,1,3,1
f3ccv1s2,0,2,1,NA,1,3,1
f3ccv1s2,0,2,1,NA,1,3,1
f3dw888w,0,1,1,No,0,0,0
f3dw888w,0,1,1,NA,0,0,0
f3dw888w,0,1,1,NA,0,0,0
f3faghkw,0,3,1,Yes,1,1,1
f3faghkw,0,3,1,NA,1,1,1
f3faghkw,0,3,1,NA,1,1,1
f48hpez5,1,2,0,Yes,1,1,1
f48hpez5,1,2,0,NA,1,1,1
f48hpez5,1,2,0,NA,1,1,1
f4wtk39r,1,3,0,Yes,1,1,1
f4wtk39r,1,3,0,NA,1,1,1
f4wtk39r,1,3,0,NA,1,1,1
f74s9rte,0,4,1,No,0,0,0
f74s9rte,0,4,1,NA,0,0,0
f74s9rte,0,4,1,NA,0,0,0
f7o19q3g,1,3,0,No,0,0,0
f7o19q3g,1,3,0,NA,0,0,0
f7o19q3g,1,3,0,NA,0,0,0
f86yeeio,1,2,0,Yes,1,2,1
f86yeeio,1,2,0,NA,1,2,1
f86yeeio,1,2,0,NA,1,2,1
f9j9r0bf,1,2,0,Yes,0,1,0
f9j9r0bf,1,2,0,NA,0,1,0
f9j9r0bf,1,2,0,NA,0,1,0
fdnt854c,1,1,0,No,0,0,0
fdnt854c,1,1,0,NA,0,0,0
fdnt854c,1,1,0,NA,0,0,0
fdwilnmz,0,4,1,Yes,1,2,2
fdwilnmz,0,4,1,NA,1,2,2
fdwilnmz,0,4,1,NA,1,2,2
fe5l0k1f,1,3,0,Yes,0,1,0
fe5l0k1f,1,3,0,NA,0,1,0
fe5l0k1f,1,3,0,NA,0,1,0
fegpv02y,1,4,0,Yes,1,3,1
fegpv02y,1,4,0,NA,1,3,1
fegpv02y,1,4,0,NA,1,3,1
fes3076a,0,4,1,Yes,1,1,1
fes3076a,0,4,1,NA,1,1,1
fes3076a,0,4,1,NA,1,1,1
fevpptof,0,3,1,No,0,0,0
fevpptof,0,3,1,NA,0,0,0
fevpptof,0,3,1,NA,0,0,0
fey9ogdx,1,4,0,Yes,1,3,3
fey9ogdx,1,4,0,NA,1,3,3
fey9ogdx,1,4,0,NA,1,3,3
fgfjfkzn,0,1,1,Yes,0,2,0
fgfjfkzn,0,1,1,NA,0,2,0
fgfjfkzn,0,1,1,NA,0,2,0
fhzqn4zt,0,3,1,Yes,0,2,0
fhzqn4zt,0,3,1,NA,0,2,0
fhzqn4zt,0,3,1,NA,0,2,0
fic37iy4,1,2,0,Yes,0,1,0
fic37iy4,1,2,0,NA,0,1,0
fic37iy4,1,2,0,NA,0,1,0
fj2etoch,0,4,1,Yes,1,3,2
fj2etoch,0,4,1,NA,1,3,2
fj2etoch,0,4,1,NA,1,3,2
fldp5hiv,0,2,1,Yes,1,2,1
fldp5hiv,0,2,1,NA,1,2,1
fldp5hiv,0,2,1,NA,1,2,1
flgp4d94,1,4,0,Yes,1,2,2
flgp4d94,1,4,0,NA,1,2,2
flgp4d94,1,4,0,NA,1,2,2
fn3v1r24,1,1,0,No,0,0,0
fn3v1r24,1,1,0,NA,0,0,0
fn3v1r24,1,1,0,NA,0,0,0
fnam69eg,1,1,0,Yes,0,1,0
fnam69eg,1,1,0,NA,0,1,0
fnam69eg,1,1,0,NA,0,1,0
fnva9s08,0,3,1,Yes,1,3,3
fnva9s08,0,3,1,NA,1,3,3
fnva9s08,0,3,1,NA,1,3,3
frjdl5ua,0,3,1,Yes,0,3,0
frjdl5ua,0,3,1,NA,0,3,0
frjdl5ua,0,3,1,NA,0,3,0
fsnif7po,0,4,1,Yes,1,2,2
fsnif7po,0,4,1,NA,1,2,2
fsnif7po,0,4,1,NA,1,2,2
ftzt4elk,1,2,0,No,0,0,0
ftzt4elk,1,2,0,NA,0,0,0
ftzt4elk,1,2,0,NA,0,0,0
fvv72phy,1,4,0,No,0,0,0
fvv72phy,1,4,0,NA,0,0,0
fvv72phy,1,4,0,NA,0,0,0
fx97bxv2,1,3,0,Yes,1,2,2
fx97bxv2,1,3,0,NA,1,2,2
fx97bxv2,1,3,0,NA,1,2,2
g1zlsv0r,0,2,1,No,0,0,0
g1zlsv0r,0,2,1,NA,0,0,0
g1zlsv0r,0,2,1,NA,0,0,0
g663yt24,1,3,0,No,0,0,0
g663yt24,1,3,0,NA,0,0,0
g663yt24,1,3,0,NA,0,0,0
g7are8tk,1,3,0,No,0,0,0
g7are8tk,1,3,0,NA,0,0,0
g7are8tk,1,3,0,NA,0,0,0
g81fg2x5,1,2,0,No,0,0,0
g81fg2x5,1,2,0,NA,0,0,0
g81fg2x5,1,2,0,NA,0,0,0
g9m5wxg0,1,3,0,No,0,0,0
g9m5wxg0,1,3,0,NA,0,0,0
g9m5wxg0,1,3,0,NA,0,0,0
g9nmk761,1,1,0,Yes,1,1,1
g9nmk761,1,1,0,NA,1,1,1
g9nmk761,1,1,0,NA,1,1,1
g9z2maoz,1,3,0,Yes,1,1,1
g9z2maoz,1,3,0,NA,1,1,1
g9z2maoz,1,3,0,NA,1,1,1
ga4zlztr,1,2,0,Yes,1,2,1
ga4zlztr,1,2,0,NA,1,2,1
ga4zlztr,1,2,0,NA,1,2,1
gcq4usan,1,4,0,No,0,0,0
gcq4usan,1,4,0,NA,0,0,0
gcq4usan,1,4,0,NA,0,0,0
gdahg14y,0,4,1,Yes,1,2,2
gdahg14y,0,4,1,NA,1,2,2
gdahg14y,0,4,1,NA,1,2,2
gdemodmb,0,4,1,No,0,0,0
gdemodmb,0,4,1,NA,0,0,0
gdemodmb,0,4,1,NA,0,0,0
gg69iwa4,0,1,1,No,0,0,0
gg69iwa4,0,1,1,NA,0,0,0
gg69iwa4,0,1,1,NA,0,0,0
ggseivxk,0,4,1,No,0,0,0
ggseivxk,0,4,1,NA,0,0,0
ggseivxk,0,4,1,NA,0,0,0
gk3hl2rm,1,3,0,Yes,0,1,0
gk3hl2rm,1,3,0,NA,0,1,0
gk3hl2rm,1,3,0,NA,0,1,0
gk5sgyr6,1,3,0,No,0,0,0
gk5sgyr6,1,3,0,NA,0,0,0
gk5sgyr6,1,3,0,NA,0,0,0
gks7ys1b,1,3,0,Yes,1,1,1
gks7ys1b,1,3,0,NA,1,1,1
gks7ys1b,1,3,0,NA,1,1,1
gld5bw9c,1,4,0,Yes,1,2,1
gld5bw9c,1,4,0,NA,1,2,1
gld5bw9c,1,4,0,NA,1,2,1
go1x58v2,1,2,0,No,0,0,0
go1x58v2,1,2,0,NA,0,0,0
go1x58v2,1,2,0,NA,0,0,0
goev1ppg,1,4,0,No,0,0,0
goev1ppg,1,4,0,NA,0,0,0
goev1ppg,1,4,0,NA,0,0,0
gonanh58,1,1,0,No,0,0,0
gonanh58,1,1,0,NA,0,0,0
gonanh58,1,1,0,NA,0,0,0
govcu2p4,1,2,0,Yes,1,1,1
govcu2p4,1,2,0,NA,1,1,1
govcu2p4,1,2,0,NA,1,1,1
grer568j,1,1,0,No,0,0,0
grer568j,1,1,0,NA,0,0,0
grer568j,1,1,0,NA,0,0,0
grt1ls0z,1,4,0,Yes,0,2,0
grt1ls0z,1,4,0,NA,0,2,0
grt1ls0z,1,4,0,NA,0,2,0
gt7hzumn,0,3,1,No,0,0,0
gt7hzumn,0,3,1,NA,0,0,0
gt7hzumn,0,3,1,NA,0,0,0
guzd650d,1,4,0,Yes,1,1,1
guzd650d,1,4,0,NA,1,1,1
guzd650d,1,4,0,NA,1,1,1
gv1tjnt7,1,2,0,Yes,0,1,0
gv1tjnt7,1,2,0,NA,0,1,0
gv1tjnt7,1,2,0,NA,0,1,0
gvqdc5ny,1,1,0,Yes,1,1,1
gvqdc5ny,1,1,0,NA,1,1,1
gvqdc5ny,1,1,0,NA,1,1,1
gw9saq37,1,2,0,No,0,0,0
gw9saq37,1,2,0,NA,0,0,0
gw9saq37,1,2,0,NA,0,0,0
gwcip5u6,1,4,0,Yes,1,2,2
gwcip5u6,1,4,0,NA,1,2,2
gwcip5u6,1,4,0,NA,1,2,2
gy7rtiwr,1,3,0,No,0,0,0
gy7rtiwr,1,3,0,NA,0,0,0
gy7rtiwr,1,3,0,NA,0,0,0
gyqe0dzc,1,2,0,No,0,0,0
gyqe0dzc,1,2,0,NA,0,0,0
gyqe0dzc,1,2,0,NA,0,0,0
gytfyf53,1,4,0,Yes,1,3,1
gytfyf53,1,4,0,NA,1,3,1
gytfyf53,1,4,0,NA,1,3,1
gzhpshjj,1,4,0,Yes,1,1,1
gzhpshjj,1,4,0,NA,1,1,1
gzhpshjj,1,4,0,NA,1,1,1
h011h2s2,1,1,0,Yes,1,1,1
h011h2s2,1,1,0,NA,1,1,1
h011h2s2,1,1,0,NA,1,1,1
h0hyfdsk,1,1,0,Yes,1,1,1
h0hyfdsk,1,1,0,NA,1,1,1
h0hyfdsk,1,1,0,NA,1,1,1
h0syk4da,1,4,0,Yes,1,2,2
h0syk4da,1,4,0,NA,1,2,2
h0syk4da,1,4,0,NA,1,2,2
h17oqf2p,0,3,1,No,0,0,0
h17oqf2p,0,3,1,NA,0,0,0
h17oqf2p,0,3,1,NA,0,0,0
h1hl2ubw,1,4,0,Yes,1,2,1
h1hl2ubw,1,4,0,NA,1,2,1
h1hl2ubw,1,4,0,NA,1,2,1
h2ouu5k4,1,2,0,Yes,1,1,1
h2ouu5k4,1,2,0,NA,1,1,1
h2ouu5k4,1,2,0,NA,1,1,1
h3av5u6o,1,2,0,Yes,1,1,1
h3av5u6o,1,2,0,NA,1,1,1
h3av5u6o,1,2,0,NA,1,1,1
h439x6fa,1,1,0,Yes,0,2,0
h439x6fa,1,1,0,NA,0,2,0
h439x6fa,1,1,0,NA,0,2,0
h5gtd8hz,1,1,0,No,0,0,0
h5gtd8hz,1,1,0,NA,0,0,0
h5gtd8hz,1,1,0,NA,0,0,0
h66xuxf5,0,4,1,Yes,1,5,2
h66xuxf5,0,4,1,NA,1,5,2
h66xuxf5,0,4,1,NA,1,5,2
h8lgpefp,1,2,0,Yes,1,2,1
h8lgpefp,1,2,0,NA,1,2,1
h8lgpefp,1,2,0,NA,1,2,1
h8m800u1,1,3,0,No,0,0,0
h8m800u1,1,3,0,NA,0,0,0
h8m800u1,1,3,0,NA,0,0,0
ha0qynl8,0,4,1,Yes,0,2,0
ha0qynl8,0,4,1,NA,0,2,0
ha0qynl8,0,4,1,NA,0,2,0
hbfhs6xu,1,4,0,Yes,1,1,1
hbfhs6xu,1,4,0,NA,1,1,1
hbfhs6xu,1,4,0,NA,1,1,1
hbhjfgv0,1,2,0,No,0,0,0
hbhjfgv0,1,2,0,NA,0,0,0
hbhjfgv0,1,2,0,NA,0,0,0
hbs8ogfp,0,4,1,Yes,1,3,3
hbs8ogfp,0,4,1,NA,1,3,3
hbs8ogfp,0,4,1,NA,1,3,3
hcdpfuhi,1,4,0,Yes,1,1,1
hcdpfuhi,1,4,0,NA,1,1,1
hcdpfuhi,1,4,0,NA,1,1,1
hckxph2a,0,1,1,Yes,0,1,0
hckxph2a,0,1,1,NA,0,1,0
hckxph2a,0,1,1,NA,0,1,0
hg9t220d,1,3,0,Yes,1,1,1
hg9t220d,1,3,0,NA,1,1,1
hg9t220d,1,3,0,NA,1,1,1
hgq2buuk,1,3,0,Yes,1,3,2
hgq2buuk,1,3,0,NA,1,3,2
hgq2buuk,1,3,0,NA,1,3,2
hhqyr167,1,2,0,No,0,0,0
hhqyr167,1,2,0,NA,0,0,0
hhqyr167,1,2,0,NA,0,0,0
hj58jwi7,0,4,1,Yes,1,2,2
hj58jwi7,0,4,1,NA,1,2,2
hj58jwi7,0,4,1,NA,1,2,2
hjasgs05,0,1,1,Yes,0,1,0
hjasgs05,0,1,1,NA,0,1,0
hjasgs05,0,1,1,NA,0,1,0
hjgd0pps,1,1,0,Yes,0,1,0
hjgd0pps,1,1,0,NA,0,1,0
hjgd0pps,1,1,0,NA,0,1,0
hjlntqrq,0,3,1,No,0,0,0
hjlntqrq,0,3,1,NA,0,0,0
hjlntqrq,0,3,1,NA,0,0,0
hk5mi1l3,1,4,0,Yes,1,3,3
hk5mi1l3,1,4,0,NA,1,3,3
hk5mi1l3,1,4,0,NA,1,3,3
hmdw0ec3,0,4,1,Yes,1,4,3
hmdw0ec3,0,4,1,NA,1,4,3
hmdw0ec3,0,4,1,NA,1,4,3
hop6v8bx,1,3,0,Yes,1,2,2
hop6v8bx,1,3,0,NA,1,2,2
hop6v8bx,1,3,0,NA,1,2,2
hp9r9ahp,1,2,0,Yes,1,2,1
hp9r9ahp,1,2,0,NA,1,2,1
hp9r9ahp,1,2,0,NA,1,2,1
hqkbdkp5,1,1,0,No,0,0,0
hqkbdkp5,1,1,0,NA,0,0,0
hqkbdkp5,1,1,0,NA,0,0,0
hsslt77t,0,2,1,No,0,0,0
hsslt77t,0,2,1,NA,0,0,0
hsslt77t,0,2,1,NA,0,0,0
hu5fv6jn,0,4,1,No,0,0,0
hu5fv6jn,0,4,1,NA,0,0,0
